CE-8,8210,Trebnje,8211,Dobrni?,pogodbena,pogodbena,1/ 10/ 2011,2/ 11/ 2013,,,,pogodbena,Dobrni?,Dobrni?,9,A,515988,498696,81411,"45� 52' 36.868""","14� 58' 42.3211""",45.87690778,14.97842253,,,,02/11/2013,pogodbena
CE-8,8210,Trebnje,8212,Velika Loka,izro?ilna,#N/A,3/ 2/ 2014,,,,,izro?ilna,Velika Loka,Velika Loka,79,,513863,498048,87503,"45� 55' 54.1963""","14� 58' 12.17""",45.93172119,14.97004722,,,,,
CE-8,8210,Trebnje,8213,Veliki Gaber,pogodbena,pogodbena,,4/ 11/ 2013,,,,pogodbena,Veliki Gaber,Veliki Gaber,100,,525385,492863,88007,"45� 56' 10.3924""","14� 54' 11.4459""",45.93622011,14.90317942,,,,04/11/2013,pogodbena
CE-8,8210,Trebnje,8216,Mirna Pe?,izro?ilna,#N/A,3/ 2/ 2014,,,,,izro?ilna,Mirna Pe?,Trg,2,,237541,506876,79432,"45� 51' 32.6536""","15� 5' 1.5785""",45.85907044,15.08377181,,,,,
CE-8,8220,�marje�ke Toplice,8220,�marje�ke Toplice,dostavna,#N/A,,,,,,dostavna,�marje�ke Toplice,�marje�ke Toplice,115,,257424,519482,80502,"45� 52' 6.4602""","15� 14' 46.1582""",45.86846117,15.24615506,,,,,
CE-8,8101,Novo mesto,8222,Oto?ec,pogodbena,pogodbena,3/ 5/ 2013,1/ 4/ 2015,,,,pogodbena,Oto?ec,�entpeter,1,,226133,517444,76642,"45� 50' 1.6196""","15� 13' 11.1621""",45.83378322,15.21976725,,,,01/04/2015,pogodbena
CE-8,8230,Mokronog,8230,Mokronog,dostavna,#N/A,,,,,,dostavna,Mokronog,Pod Gradom,2,,339723,511605,88706,"45� 56' 32.8373""","15� 8' 41.611""",45.94245481,15.14489194,,,,,
CE-8,8230,Mokronog,8231,Trebelno,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
CE-8,8233,Mirna,8232,�entrupert,izro?ilna,#N/A,3/ 3/ 2014,,,,,izro?ilna,�entrupert,�entrupert,124,,418904,507229,92517,"45� 58' 36.4941""","15� 5' 18.6314""",45.97680392,15.08850872,,,,,
CE-8,8233,Mirna,8233,Mirna,dostavna,#N/A,,,,,,dostavna,Mirna,Cesta na Fu�ine,3,,400627,505020,89814,"45� 57' 9.0068""","15� 3' 35.9053""",45.95250189,15.05997369,,,,,
CE-8,8250,Bre�ice,8250,Bre�ice,dostavna,#N/A,,,,,,dostavna,Bre�ice,Ulica stare pravde,34,,499231,546410,84692,"45� 54' 17.5726""","15� 35' 36.1838""",45.90488128,15.59338439,,,,,
CE-8,8250,Bre�ice,8251,?ate� ob Savi,pogodbena,pogodbena,,1/ 9/ 2016,,,,pogodbena,?ate� ob Savi,Topli�ka cesta,35,,11562,548586,83411,"45� 53' 35.542""","15� 37' 16.6786""",45.89320611,15.62129961,,,,,pogodbena
CE-8,8250,Bre�ice,8253,Arti?e,pogodbena,pogodbena,1/ 7/ 2014,1/ 9/ 2016,,,,pogodbena,Arti?e,Arti?e,48,,47121,545726,89702,"45� 57' 0.0134""","15� 35' 6.1591""",45.95000372,15.58504419,,,,,pogodbena
CE-8,8250,Bre�ice,8254,Globoko,pogodbena,pogodbena,1/ 9/ 2016,1/ 9/ 2016,,,,dostavna,Globoko,Globoko,63,A,16453,549716,90292,"45� 57' 18.1303""","15� 38' 11.6509""",45.95503619,15.63656969,,,,,pogodbena
CE-8,8250,Bre�ice,8255,Pi�ece,pogodbena,pogodbena,1/ 10/ 2011,2/ 1/ 2015,,,,pogodbena,Pi�ece,Pi�ece,13,,865,550531,95795,"46� 0' 16.1587""","15� 38' 51.5814""",46.00448853,15.6476615,,,,02/01/2015,pogodbena
CE-8,8250,Bre�ice,8256,Sromlje,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
CE-8,8250,Bre�ice,8257,Dobova,izro?ilna,#N/A,1/ 6/ 2013,,,,,izro?ilna,Dobova,Ulica bratov Gerjovi?ev,52,,9893,551593,83640,"45� 53' 42.1751""","15� 39' 36.2512""",45.89504864,15.66006978,,,,,
CE-8,8250,Bre�ice,8258,Kapele,pogodbena,pogodbena,1/ 10/ 2011,1/ 7/ 2013,,,,pogodbena,Kapele,Kapele,20,,34644,552945,87656,"45� 55' 51.8855""","15� 40' 40.5553""",45.93107931,15.67793203,,,,01/10/2015,pogodbena
CE-8,8250,Bre�ice,8259,Bizeljsko,pogodbena,pogodbena,2/ 10/ 2017,2/ 10/ 2017,,,,dostavna,Bizeljsko,Bizeljska cesta,49,,8130,553994,96797,"46� 0' 47.6667""","15� 41' 32.9449""",46.01324075,15.69248469,,,,,
CE-8,8250,Bre�ice,8261,Jesenice na Dolenjskem,izro?ilna,#N/A,1/ 10/ 2014,,,,,izro?ilna,Jesenice,Jesenice,9,,19664,553922,79704,"45� 51' 34.0473""","15� 41' 22.7065""",45.85945758,15.68964069,,,,,
CE-8,8270,Kr�ko,8262,Kr�ka vas,pogodbena,pogodbena,5/ 5/ 2014,2/ 1/ 2015,,,,pogodbena,Kr�ka vas,Kr�ka vas,1,A,9130,544674,83163,"45� 53' 28.4587""","15� 34' 15.1294""",45.89123853,15.57086928,prej je bila dostavna 8250 Bre�ice,05-May,01-Oct,02/01/2015,pogodbena
CE-8,8270,Kr�ko,8263,Cerklje ob Krki,pogodbena,pogodbena,5/ 5/ 2014,1/ 12/ 2017,,,,izro?ilna,Cerklje ob Krki,Cerklje ob Krki,2,B,21721,540972,82401,"45� 53' 4.6015""","15� 31' 23.1762""",45.88461153,15.5231045,prej je bila dostavna 8250 Bre�ice,05/05/2014,01/10/2015,,
CE-8,8270,Kr�ko,8270,Kr�ko,logisti?na,#N/A,,,,,,dostavna,Kr�ko,Cesta kr�kih �rtev,135,C,469404,538232,88700,"45� 56' 29.1977""","15� 29' 17.8885""",45.94144381,15.48830236,,,,,
CE-8,8270,Kr�ko,8271,Kr�ko,izro?ilna,#N/A,1/ 9/ 2012,,,,,izro?ilna,Kr�ko,Trg Matije Gubca,1,,203296,538690,90538,"45� 57' 28.6405""","15� 29' 39.6838""",45.95795569,15.49435661,,,,,
CE-8,8270,Kr�ko,8272,Zdole,pogodbena,pogodbena,1/ 10/ 2011,5/ 11/ 2012,,,,pogodbena,Zdole,Zdole,29,C,516444,542600,92648,"45� 58' 36.156""","15� 32' 41.9427""",45.97671,15.54498408,,,,05/11/2012,pogodbena
CE-8,8270,Kr�ko,8273,Leskovec pri Kr�kem,izro?ilna,#N/A,29/ 6/ 2015,,,,,izro?ilna,Leskovec pri Kr�kem,Ulica 11. novembra,4,,87078,537436,88755,"45� 56' 31.136""","15� 28' 40.9471""",45.94198222,15.47804086,,,,,
CE-8,8270,Kr�ko,8274,Raka,pogodbena,#N/A,3/ 11/ 2014,1/ 3/ 2018,,,,izro?ilna,Raka,Raka,113,,538459,529772,87370,"45� 55' 47.6142""","15� 22' 44.8072""",45.92989283,15.37911311,prej je bila CD na Leskovec,29-Jun,03/11/2014,,
CE-8,8220,�marje�ke Toplice,8275,�kocjan,izro?ilna,#N/A,1/ 2/ 2016,,,,,izro?ilna,�kocjan,�kocjan,33,,223706,522904,84809,"45� 54' 25.5979""","15� 17' 25.5626""",45.90711053,15.29043406,,,,,
CE-8,8220,�marje�ke Toplice,8276,Bu?ka,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
CE-8,8280,Brestanica,8280,Brestanica,dostavna,#N/A,,,,,,dostavna,Brestanica,Cesta prvih borcev,12,,110471,537341,94783,"45� 59' 46.4069""","15� 28' 38.2191""",45.99622414,15.47728308,,,,,
CE-8,8280,Brestanica,8281,Senovo,izro?ilna,#N/A,3/ 5/ 2013,,,,,izro?ilna,Senovo,Titova cesta,98,,82305,537306,97528,"46� 1' 15.3261""","15� 28' 37.3597""",46.02092392,15.47704436,,,,,
CE-8,8280,Brestanica,8282,Koprivnica,pogodbena,pogodbena,2/ 7/ 2012,6/ 5/ 2013,,,,pogodbena,Koprivnica,Koprivnica,24,,216577,542263,99105,"46� 2' 5.3752""","15� 32' 28.3322""",46.03482644,15.54120339,,,,06/05/2013,pogodbena
CE-8,8290,Sevnica,8283,Blanca,pogodbena,pogodbena,3/ 5/ 2012,4/ 11/ 2013,,,,pogodbena,Blanca,Blanca,24,,393601,530602,94329,"45� 59' 32.8952""","15� 23' 24.9244""",45.99247089,15.39025678,,,,04/11/2013,pogodbena
CE-8,8290,Sevnica,8290,Sevnica,dostavna,#N/A,,,,,,dostavna,Sevnica,Trg svobode,9,,314477,523830,96222,"46� 0' 35.1716""","15� 18' 10.5546""",46.00976989,15.30293183,,,,,
CE-8,8290,Sevnica,8292,Zabukovje,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
CE-8,8290,Sevnica,8293,Studenec,pogodbena,pogodbena,1/ 10/ 2014,1/ 7/ 2015,,,,pogodbena,Studenec,Studenec,34,,306766,527482,91978,"45� 58' 17.2151""","15� 20' 59.4509""",45.97144864,15.34984747,,,,01/07/2015,pogodbena
CE-8,8290,Sevnica,8294,Bo�tanj,pogodbena,pogodbena,1/ 6/ 2013,2/ 2/ 2015,,,,pogodbena,Bo�tanj,Bo�tanj,80,,508363,522680,96617,"46� 0' 48.1052""","15� 17' 17.1622""",46.01336256,15.28810061,,,,02/02/2015,pogodbena
CE-8,8230,Mokronog,8295,Tr�i�?e,pogodbena,pogodbena,2/ 6/ 2014,1/ 6/ 2015,,,,pogodbena,Tr�i�?e,Tr�i�?e,11,C,281982,515434,91057,"45� 57' 48.724""","15� 11' 39.6617""",45.96353444,15.19435047,,,,01/06/2015,pogodbena
CE-8,8296,Krmelj,8296,Krmelj,dostavna,#N/A,,,,,,dostavna,Krmelj,Krmelj,21,A,485142,514931,93177,"45� 58' 57.4341""","15� 11' 16.5329""",45.98262058,15.18792581,,,,,
CE-8,8296,Krmelj,8297,�entjan�,pogodbena,pogodbena,2/ 6/ 2014,1/ 6/ 2015,,,,pogodbena,�entjan�,�entjan�,7,,308961,513493,96312,"46� 0' 39.0878""","15� 10' 10.031""",46.01085772,15.16945306,,,,01/06/2015,pogodbena
CE-8,8310,�entjernej,8310,�entjernej,dostavna,#N/A,,,,,,dostavna,�entjernej,Prvomajska cesta,3,,497493,526691,77803,"45� 50' 38.1726""","15� 20' 19.8932""",45.84393683,15.33885922,,,,,
CE-8,8310,�entjernej,8311,Kostanjevica na Krki,izro?ilna,#N/A,1/ 6/ 2013,,,,,izro?ilna,Kostanjevica na Krki,Ora�nova ulica,3,,74805,533060,77951,"45� 50' 41.9805""","15� 25' 15.1166""",45.84499458,15.42086572,,,,,
CE-8,8270,Kr�ko,8312,Podbo?je,pogodbena,pogodbena,3/ 11/ 2014,1/ 4/ 2016,,,,pogodbena,Podbo?je,Podbo?je,50,,86323,536712,79969,"45� 51' 46.6857""","15� 28' 4.93""",45.86296825,15.46803611,Prej je bila CD na Leskovec,29-Jun,03/11/2014,,pogodbena
CE-8,8101,Novo mesto,8321,Brusnice,pogodbena,pogodbena,1/ 12/ 2014,3/ 10/ 2016,,,,pogodbena,Velike Brusnice,Velike Brusnice,7,,222518,520463,74096,"45� 48' 38.7895""","15� 15' 30.1211""",45.81077486,15.25836697,,,,,pogodbena
CE-8,8101,Novo mesto,8322,Stopi?e,pismono�ka,#N/A,1/ 9/ 2011,,30/ 12/ 2016,,,izro?ilna,Stopi?e,Stopi?e,3,A,241687,516388,69504,"45� 46' 10.4919""","15� 12' 21.3671""",45.76958108,15.20593531,,,,,
CE-8,8351,Stra�a,8323,Ur�na sela,pismono�ka,#N/A,2/ 7/ 2012,,30/ 12/ 2016,,,izro?ilna,Ur�na sela,Splavne,10,,233983,509637,64298,"45� 43' 22.3023""","15� 7' 8.5202""",45.72286175,15.11903339,,,,,
CE-8,8330,Metlika,8330,Metlika,dostavna,#N/A,,,,,,dostavna,Metlika,Naselje Borisa Kidri?a,2,,186736,525065,55680,"45� 38' 41.7642""","15� 19' 0.4471""",45.6449345,15.31679086,,,,,
CE-8,8330,Metlika,8331,Suhor,pismono�ka,#N/A,1/ 9/ 2011,,30/ 12/ 2016,,,izro?ilna,Dolnji Suhor pri Metliki,Dolnji Suhor pri Metliki,5,,206778,521694,60611,"45� 41' 21.9007""","15� 16' 25.5455""",45.68941686,15.27376264,,,,,
CE-8,8330,Metlika,8332,Gradac,pismono�ka,#N/A,1/ 9/ 2014,1/ 9/ 2016,24/ 7/ 2017,,,pogodbena,Gradac,Gradac,98,,213554,519379,52234,"45� 36' 50.7842""","15� 14' 37.3586""",45.61410672,15.24371072,,,,,pogodbena
CE-8,8333,Semi?,8333,Semi?,dostavna,#N/A,,,,,,dostavna,Semi?,?rnomaljska cesta,2,,33210,514605,56361,"45� 39' 4.888""","15� 10' 57.4356""",45.65135778,15.182621,,,,,
CE-8,8340,?rnomelj,8340,?rnomelj,logisti?na,#N/A,,,,,,dostavna,?rnomelj,Kolodvorska cesta,30,A,485017,515240,47852,"45� 34' 29.2""","15� 11' 25.8228""",45.57477778,15.19050633,,,,,
CE-8,8340,?rnomelj,8341,Adle�i?i,pogodbena,pogodbena,1/ 10/ 2011,1/ 4/ 2014,,,,pogodbena,Adle�i?i,Adle�i?i,13,,17280,524731,42000,"45� 31' 18.6604""","15� 18' 42.5512""",45.52185011,15.31181978,,,,01/04/2014,pogodbena
CE-8,8340,?rnomelj,8342,Stari trg ob Kolpi,pogodbena,pogodbena,3/ 3/ 2014,3/ 3/ 2014,,,,pogodbena,Stari trg ob Kolpi,Stari trg ob Kolpi,39,,18198,506286,39144,"45� 29' 47.597""","15� 4' 32.417""",45.49655472,15.07567139,,,,03/03/2014,pogodbena
CE-8,8340,?rnomelj,8343,Dragatu�,pismono�ka,pogodbena,2/ 7/ 2012,2/ 9/ 2013,8/ 10/ 2018,,,pogodbena,Dragatu�,Dragatu�,19,,14349,514257,41880,"45� 31' 15.8152""","15� 10' 39.8641""",45.52105978,15.17774003,,,,02/09/2013,pogodbena
CE-8,8340,?rnomelj,8344,Vinica,pogodbena,pogodbena,28/ 11/ 2016,1/ 12/ 2016,,,,pogodbena,Vinica,Vinica,3,A,32929,520209,35279,"45� 27' 41.4568""","15� 15' 13.1791""",45.46151578,15.25366086,,,,,pogodbena
CE-8,8351,Stra�a,8350,Dolenjske Toplice,izro?ilna,#N/A,3/ 11/ 2014,,,,,izro?ilna,Dolenjske Toplice,Zdravili�ki trg,3,,256042,504872,68093,"45� 45' 25.4092""","15� 3' 28.2778""",45.75705811,15.05785494,,,,,
CE-8,8351,Stra�a,8351,Stra�a,dostavna,#N/A,,,,,,dostavna,Stra�a,Ulica talcev,7,,280196,506032,70890,"45� 46' 55.9813""","15� 4' 22.0795""",45.78221703,15.07279986,,,,,
CE-8,8360,�u�emberk,8360,�u�emberk,dostavna,#N/A,,,,,,dostavna,�u�emberk,Grajski trg,29,,233263,494869,76302,"45� 49' 51.305""","14� 55' 45.0447""",45.83091806,14.92917908,,,,,
CE-8,8360,�u�emberk,8361,Dvor,pogodbena,pogodbena,1/ 9/ 2014,1/ 10/ 2016,,,,pogodbena,Dvor,Dvor,93,,332056,498062,73566,"45� 48' 22.7407""","14� 58' 13.0455""",,,,,,,pogodbena
CE-8,8360,�u�emberk,8362,Hinje,pogodbena,pogodbena,1/ 10/ 2011,3/ 5/ 2013,,,,pogodbena,Hrib pri Hinjah,Hrib pri Hinjah,7,,224867,491705,69269,"45� 46' 3.3708""","14� 53' 18.8787""",45.767603,14.88857742,,,,03/05/2013,pogodbena
MB-9,9101,Murska Sobota,9101,Murska Sobota,logisti?na,#N/A,,,,,,dostavna,Murska Sobota,Trg zmage,6,,180906,589430,169199,"46� 39' 38.9777""","16� 9' 49.6203""",46.66082714,16.16378342,,,,,
MB-9,9101,Murska Sobota,9102,Murska Sobota,izro?ilna,#N/A,,,,,,izro?ilna,Nem?avci,Nem?avci,1,D,179374,590512,170212,"46� 40' 11.2582""","16� 10' 41.2227""",46.66979394,16.17811742,,,,,
MB-9,9101,Murska Sobota,9103,Murska Sobota,izro?ilna,#N/A,,,,,,izro?ilna,Raki?an,Ulica dr. Vrbnjaka,6,,486778,591245,168038,"46� 39' 0.5046""","16� 11' 14.1588""",46.65014017,16.18726633,,,,,
MB-9,9201,Puconci,9201,Puconci,dostavna,#N/A,,,,,,dostavna,Puconci,Puconci,150,,514275,588901,173989,"46� 42' 14.337""","16� 9' 28.0583""",46.7039825,16.15779397,,,,,
MB-9,9201,Puconci,9202,Ma?kovci,pogodbena,pogodbena,1/ 10/ 2013,2/ 6/ 2014,,,,pogodbena,Ma?kovci,Ma?kovci,48,C,193444,589168,182856,"46� 47' 1.331""","16� 9' 46.8068""",46.78370306,16.16300189,,,,02/06/2014,pogodbena
MB-9,9203,Petrovci,9203,Petrovci,dostavna,#N/A,,,,,,dostavna,Gornji Petrovci,Gornji Petrovci,40,E,503931,593303,185074,"46� 48' 11.1196""","16� 13' 3.3461""",46.80308878,16.21759614,,,,,
MB-9,9203,Petrovci,9204,�alovci,pogodbena,pogodbena,3/ 3/ 2014,,,,,izro?ilna,�alovci,�alovci,161,,203060,598178,187236,"46� 49' 18.6094""","16� 16' 54.8885""",46.82183594,16.28191347,,,,,pogodbena
MB-9,9203,Petrovci,9205,Hodo�,pogodbena,pogodbena,11/ 7/ 2011,1/ 7/ 2013,,,,pogodbena,Hodo�,Hodo�,20,,544773,601568,187337,"46� 49' 20.0548""","16� 19' 34.8741""",46.82223744,16.32635392,,,,01/07/2013,pogodbena
MB-9,9203,Petrovci,9206,Kri�evci,pismono�ka,#N/A,11/ 7/ 2011,,1/ 2/ 2016,,,,,,,,,,,,,,,ni ve? pogodbena,,,,
MB-9,9226,Moravske Toplice,9207,Prosenjakovci - Partosfalva,pogodbena,pogodbena,1/ 10/ 2013,1/ 6/ 2015,,,,pogodbena,Prosenjakovci,Prosenjakovci,70,,502416,600681,178210,"46� 44' 25.0165""","16� 18' 45.8344""",46.74028236,16.31273178,,,,01/06/2015,pogodbena
MB-9,9220,Lendava - Lendva,9220,Lendava - Lendva,dostavna,#N/A,,,,,,dostavna,Lendava,Trg ljudske pravice,7,,282179,611916,158555,"46� 33' 42.215""","16� 27' 17.8433""",46.56172639,16.45495647,,,,,
MB-9,9226,Moravske Toplice,9221,Martjanci,pogodbena,pogodbena,2/ 4/ 2012,1/ 9/ 2015,,,,pogodbena,Martjanci,Martjanci,36,,173225,591533,171918,"46� 41' 6.002""","16� 11' 30.4665""",46.68500056,16.19179625,,,,01/09/2015,pogodbena
MB-9,9226,Moravske Toplice,9222,Bogojina,izro?ilna,#N/A,3/ 11/ 2014,,,,,izro?ilna,Bogojina,Bogojina,10,A,191576,598284,170561,"46� 40' 18.6258""","16� 16' 47.0717""",46.6718405,16.27974214,,,,,
MB-9,9223,Dobrovnik - Dobronak,9223,Dobrovnik - Dobronak,dostavna,#N/A,,,,,,dostavna,Dobrovnik,Dobrovnik,297,H,460813,603829,168398,"46� 39' 5.5854""","16� 21' 6.1524""",46.6515515,16.351709,,,,,
MB-9,9224,Turni�?e,9224,Turni�?e,dostavna,#N/A,,,,,,dostavna,Turni�?e,Ulica �tefana Kova?a,97,A,435675,600806,165560,"46� 37' 35.3493""","16� 18' 41.7824""",46.62648592,16.31160622,,,,,
MB-9,9232,?ren�ovci,9225,Velika Polana,izro?ilna,#N/A,11/ 7/ 2011,,,,,izro?ilna,Velika Polana,Velika Polana,111,,473408,603444,159696,"46� 34' 24.0338""","16� 20' 41.0592""",46.57334272,16.34473867,,,,,
MB-9,9226,Moravske Toplice,9226,Moravske Toplice,dostavna,#N/A,,,,,,dostavna,Moravske Toplice,Kranj?eva ulica,3,,499043,593436,171963,"46� 41' 6.5151""","16� 13' 0.0398""",46.68514308,16.21667772,,,,,
MB-9,9223,Dobrovnik - Dobronak,9227,Kobilje,pogodbena,pogodbena,11/ 7/ 2011,3/ 6/ 2014,,,,pogodbena,Kobilje,Kobilje,35,,118063,606922,172138,"46� 41' 4.9342""","16� 23' 34.7002""",46.68470394,16.39297228,,,,03/06/2014,pogodbena
MB-9,9231,Beltinci,9231,Beltinci,dostavna,#N/A,,,,,,dostavna,Beltinci,Ulica �tefana Kova?a,2,,203267,594990,163453,"46� 36' 30.171""","16� 14' 6.8712""",46.60838083,16.235242,,,,,
MB-9,9232,?ren�ovci,9232,?ren�ovci,dostavna,#N/A,,,,,,dostavna,?ren�ovci,Ulica Prekmurske ?ete,14,,216468,599530,159162,"46� 34' 8.8654""","16� 17' 36.8697""",46.56912928,16.29357492,,,,,
MB-9,9232,?ren�ovci,9233,Odranci,izro?ilna,#N/A,11/ 7/ 2011,,,,,izro?ilna,Odranci,Panonska ulica,33,A,500286,598228,161114,"46� 35' 12.7599""","16� 16' 37.2259""",46.58687775,16.27700719,,,,,
MB-9,9240,Ljutomer,9240,Ljutomer,logisti?na,#N/A,,,,,,dostavna,Ljutomer,Rajh Nade ulica,2,,246719,592306,153361,"46� 31' 4.7214""","16� 11' 53.5477""",46.51797817,16.19820769,,,,,
MB-9,9240,Ljutomer,9241,Ver�ej,izro?ilna,#N/A,1/ 8/ 2012,,,,,izro?ilna,Ver�ej,Ulica bratstva in enotnosti,7,,222268,589562,160245,"46� 34' 48.9696""","16� 9' 49.6005""",46.58026933,16.16377792,,,,,
MB-9,9240,Ljutomer,9242,Kri�evci pri Ljutomeru,izro?ilna,#N/A,3/ 3/ 2014,,,,,izro?ilna,Kri�evci pri Ljutomeru,Kri�evci pri Ljutomeru,3,B,537089,587917,158275,"46� 33' 45.9569""","16� 8' 31.0053""",46.56276581,16.14194592,,,,,
MB-9,9240,Ljutomer,9243,Mala Nedelja,pogodbena,pogodbena,2/ 9/ 2013,1/ 9/ 2014,,,,pogodbena,Moravci v Slov. goricah,Moravci v Slov. goricah,34,B,193221,581108,152832,"46� 30' 52.7673""","16� 3' 7.9182""",46.51465758,16.0521995,,,,01/09/2014,pogodbena
MB-9,9244,Sveti Jurij ob �?avnici,9244,Sveti Jurij ob �?avnici,dostavna,#N/A,,,,,,dostavna,Sveti Jurij ob �?avnici,Videm,28,,47512,578606,158812,"46� 34' 7.4862""","16� 1' 14.1884""",46.56874617,16.02060789,,,,,
MB-9,9250,Gornja Radgona,9245,Spodnji Ivanjci,pogodbena,pogodbena,1/ 9/ 2011,1/ 2/ 2014,,,,pogodbena,Spodnji Ivanjci,Spodnji Ivanjci,6,A,470708,575669,161910,"46� 35' 49.0206""","15� 58' 58.0972""",46.59695017,15.98280478,,,,01/02/2014,pogodbena
MB-9,9240,Ljutomer,9246,Razkri�je,pogodbena,pogodbena,,1/ 7/ 2013,,,,pogodbena,�afarsko,�afarsko,42,,226097,598893,153663,"46� 31' 11.1423""","16� 17' 2.7549""",46.51976175,16.28409858,,,,01/07/2013,pogodbena
MB-9,9250,Gornja Radgona,9250,Gornja Radgona,logisti?na,#N/A,,,,,,dostavna,Gornja Radgona,Cesta na Stadion,1,,535828,576432,170615,"46� 40' 30.6074""","15� 59' 39.1119""",46.67516872,15.99419775,,,,,
MB-9,9101,Murska Sobota,9251,Ti�ina,izro?ilna,#N/A,3/ 3/ 2014,,,,,izro?ilna,Ti�ina,Ti�ina,4,,197400,584098,168406,"46� 39' 15.7775""","16� 5' 38.3214""",46.65438264,16.09397817,,,,,
MB-9,9252,Radenci,9252,Radenci,dostavna,#N/A,,,,,,dostavna,Radenci,Panonska cesta,5,,60902,579930,167040,"46� 38' 33.3735""","16� 2' 21.4583""",46.64260375,16.03929397,,,,,
MB-9,9250,Gornja Radgona,9253,Apa?e,izro?ilna,#N/A,2/ 1/ 2014,,,,,izro?ilna,Apa?e,Apa?e,42,A,40985,569864,173032,"46� 41' 51.4536""","15� 54' 31.415""",46.697626,15.90872639,,,,,
MB-9,9250,Gornja Radgona,9261,Cankova,pogodbena,pogodbena,1/ 7/ 2015,1/ 4/ 2016,,,,pogodbena,Cankova,Cankova,21,,207545,578362,175262,"46� 43' 0.2895""","16� 1' 12.751""",46.71674708,16.02020861,,,,,pogodbena
MB-9,9710,Grad,9262,Roga�ovci,pogodbena,pogodbena,1/ 10/ 2013,2/ 1/ 2016,,,,pogodbena,Sveti Jurij,Sveti Jurij,15,B,171060,579469,184778,"46� 48' 7.9697""","16� 2' 10.7867""",46.80221381,16.03632964,,,,02/01/2016,pogodbena
MB-9,9710,Grad,9263,Kuzma,pogodbena,pogodbena,1/ 7/ 2015,2/ 1/ 2016,,,,pogodbena,Kuzma,Kuzma,60,L,485218,582543,188576,"46� 50' 9.6138""","16� 4' 38.2067""",46.83600383,16.07727964,,,,02/01/2016,pogodbena
MB-9,9710,Grad,9264,Grad,pogodbena,pogodbena,,1/ 9/ 2016,,,,pogodbena,Grad,Grad,186,B,179318,583609,184461,"46� 47' 55.8874""","16� 5' 25.8072""",46.79885761,16.090502,,,,,pogodbena
MB-9,9710,Grad,9265,Bodonci,pogodbena,pogodbena,2/ 9/ 2013,3/ 5/ 2014,,,,pogodbena,Bodonci,Bodonci,7,,186014,583675,177995,"46� 44' 26.4785""","16� 5' 24.6846""",46.74068847,16.09019017,,,,03/05/2014,pogodbena
